use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e2af0790-c19a-46f4-bf86-c2e7b609a9b4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16345.27, null, '3/2/2024', '1/30/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5223328e-8926-464c-ba58-3e336754e067', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14918.48, null, '8/7/2023', '12/15/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('38a2350a-3778-49bf-aa2b-c5a691a9e014', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3576.59, null, '1/12/2024', '7/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('00a10637-721c-4671-911a-5cfa6feb61a9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26499.6, null, '11/1/2023', '10/6/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9c8e240f-cf38-4633-be68-9b57476ce73c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7422.34, null, '12/28/2023', '11/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c9ee5396-44b9-4f50-8d87-6491a8c2067c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10523.73, null, '5/1/2024', '8/5/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('00fefd9d-b954-4f47-9453-b65e62c331dc', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12415.13, null, '1/23/2024', '8/7/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('eaf8f7d6-7df3-40ac-80a0-0b858de9a1f8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17864.52, null, '5/4/2024', '8/9/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cf06fc9d-7ace-415d-90f0-d519c92b5201', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13671.35, null, '8/4/2023', '11/27/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('341f4b59-b77f-4358-bc77-7fbab213fbf7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22538.41, null, '8/14/2023', '5/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('62c2b196-9c19-4912-a43e-c7419ee2cf83', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4621.18, null, '11/17/2023', '8/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a67f1315-e25c-4a65-9c0f-24a7f1cac287', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27756.34, null, '11/23/2023', '4/15/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2d651ac3-d64e-4faa-b54c-ece906d3b2d4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23930.17, null, '4/1/2024', '3/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('aaa75012-3e0a-45b7-a33f-7734eefcd3f8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24003.22, null, '12/29/2023', '7/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('51ad3b1a-3d9a-4c1a-8cf1-65fb107d4437', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11401.9, null, '8/12/2023', '12/26/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a7c6367b-4e9a-4d41-9a43-2f5085fc4474', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20672.67, null, '3/14/2024', '9/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cff4cfaf-06df-48ff-a1b3-671d635af0cf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8100.13, null, '3/8/2024', '5/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5408a5a5-7f7f-4ec9-9161-5e4e94c89b8e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25729.83, null, '5/18/2024', '5/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9bbf3f5d-46c7-44ed-9da0-d4ba612d2de8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21456.51, null, '7/11/2024', '8/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0d7a42c0-57a6-4bf5-a404-26fd90115218', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24900.59, null, '10/2/2023', '7/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('118683e1-09be-4ea8-be31-1a806d73c13a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24902.58, null, '4/27/2024', '8/30/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0479873c-063f-4529-993f-eb9d12a40735', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26257.5, null, '4/23/2024', '2/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f4145c63-b6b7-4f15-ab61-a7a7e447d548', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 763.76, null, '4/19/2024', '11/27/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('33662e4f-36ce-4ec8-82ff-956cf671e480', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8370.8, null, '1/8/2024', '2/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9fcca276-fe67-438d-9c7b-8f1a6455716d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2936.0, null, '11/29/2023', '8/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('333a6d00-a115-44db-967e-599df59faa59', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20717.09, null, '6/15/2024', '9/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ab63ffd2-6c25-4c67-aeb0-2c46af11331d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23016.04, null, '9/29/2023', '9/23/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4f82b99a-c2cf-4962-afd4-036446982541', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13829.75, null, '10/19/2023', '9/15/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('62d1840f-9938-4182-8bc6-379e3f556d6a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12710.25, null, '1/10/2024', '6/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ba3304d2-7145-45f2-803f-0627f6e69a86', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3496.09, null, '12/21/2023', '2/9/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('570743c8-1a1f-4852-adcf-d447e16a3ca1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5263.44, null, '1/15/2024', '8/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a9f1b697-c997-4314-b9c7-2a407dc2af23', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1318.49, null, '12/7/2023', '2/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('564e500c-fb7b-4e98-ba4b-e2621c8a9d2b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16491.02, null, '12/28/2023', '11/25/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('278cb769-2cc8-4363-aa78-66469ae41d0a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15743.03, null, '2/21/2024', '9/3/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9efc9b2e-79f5-45d8-9174-597a4f69311d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26392.05, null, '2/22/2024', '5/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8e403587-79f0-4f82-a41c-d24281843d79', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2581.75, null, '10/7/2023', '2/21/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e20a02d4-a78a-4735-8384-fec646a3e3ea', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21714.89, null, '6/1/2024', '5/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('893ac324-c451-4716-addf-6b9cadcc57ee', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9846.48, null, '7/22/2024', '9/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7521193c-5eed-4a4e-9aa5-0948e2c7d459', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19737.13, null, '7/11/2024', '7/9/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('22611f65-0247-4f6a-84d4-4e5ef9c36eb7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18154.11, null, '1/29/2024', '3/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('12cd76c9-f4df-4139-b070-a4a934a43622', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28223.65, null, '12/11/2023', '2/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('361c0802-8a4e-4993-bb2e-05950583a072', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16680.9, null, '12/30/2023', '4/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d7efeb52-d89f-43f1-b225-51176f708420', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28135.05, null, '1/27/2024', '5/25/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8ebe4c54-6ea4-4c3b-9c30-faefc4756e00', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2530.35, null, '6/8/2024', '9/8/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e09118f4-95c3-4ed0-b822-5a1ee18379c6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2749.93, null, '2/1/2024', '11/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('53e77c83-d21a-4e04-bf75-1609fa1a6ce1', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12704.51, null, '8/24/2023', '5/15/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0f847ebf-302c-4dbc-b2c9-0411bf3aa835', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5680.38, null, '6/10/2024', '8/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('92494406-a24b-41ed-9ef0-0e66efbf54b8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9989.0, null, '6/5/2024', '8/23/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('97edd147-6c58-49bc-b030-3f811f742017', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28054.09, null, '2/28/2024', '11/20/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3fcbc834-87bb-4529-a0cc-45013fef3fce', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5879.4, null, '4/9/2024', '1/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('39216244-a6d6-4b52-a4f6-db7e3fbd4909', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9287.64, null, '9/10/2023', '8/27/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2e71012c-fc29-49bd-b89b-2f99d556612c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22455.43, null, '2/4/2024', '3/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6a4550c8-8726-4aa1-818f-549ca3265ed6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26048.05, null, '12/8/2023', '4/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8ccbd28c-4b5b-43bb-b202-648b312b40fd', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19755.47, null, '12/20/2023', '1/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c0c0e667-9fb0-4e94-bb19-445099b547e4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1404.79, null, '3/26/2024', '12/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('71059607-a3cc-412e-924f-a08eaf4d7c93', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23909.31, null, '3/3/2024', '12/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('588649df-cba3-429a-963e-95196ae2101a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7260.01, null, '9/15/2023', '3/31/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a79a978d-2c6a-4e3e-85a4-65d089d7df31', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1496.14, null, '11/8/2023', '5/9/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('59900b47-51f6-4622-87c1-a0880fa193b7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22915.47, null, '1/4/2024', '4/10/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('581387fc-06e5-41d7-9dae-0b2f0578879b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7367.83, null, '12/11/2023', '8/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('90d5f16a-ca8c-41f1-a2bc-2604d03777c5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29524.37, null, '8/1/2023', '6/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5acf8c07-0918-4982-a609-9dbdcc7ffabc', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13227.58, null, '8/2/2023', '3/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('eba1f7f4-4067-4c74-9f3b-611ac9e6fc40', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15047.02, null, '11/16/2023', '10/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('24361fb5-3f23-4670-b02e-7afc181fc5f1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29305.43, null, '2/11/2024', '3/25/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('017f6376-cae8-4858-a22b-b186f2f5b3b8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20395.6, null, '9/6/2023', '5/19/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f9c47d51-9449-48f7-ac50-dcf79cb23c66', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4353.26, null, '4/12/2024', '10/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b32b9c8b-1ef4-4e0d-99a9-f8bf5008132e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7927.43, null, '2/4/2024', '7/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dff22bfb-c32e-4812-8a0c-09dc2c65d78f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14251.19, null, '4/17/2024', '4/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('39e166cc-65ca-4dd3-8d51-0a0a2e525041', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3138.54, null, '5/24/2024', '8/1/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cb24ab20-944a-4787-b8c7-037618db1992', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6437.04, null, '7/14/2024', '1/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c4fede68-96fd-43e0-ace6-ee72190cd3ca', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5555.08, null, '5/27/2024', '12/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bfa43f36-6c7b-4999-8a18-f0af000fbc82', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7380.29, null, '8/16/2023', '2/18/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bb573bbe-ee7f-48e0-a219-fd159c2f63ee', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19359.08, null, '2/5/2024', '10/1/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('47d4fde5-592b-41e7-8b82-1848b9f0aad8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14008.43, null, '10/3/2023', '10/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f2fd7484-d45b-4287-9c6c-c4a619c6e6f4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19693.54, null, '1/30/2024', '5/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b8407c1d-4dad-4b06-b58f-9916b1a0c9de', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16821.6, null, '5/18/2024', '8/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6f1f1448-5444-41ae-a29e-3580709dba6c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23078.47, null, '10/31/2023', '7/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f1029a37-b006-4993-bfba-ecbaf6f73985', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23821.76, null, '4/9/2024', '1/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('12cfaf97-cf23-4ffc-85df-dfda7b80b8b4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5887.24, null, '12/3/2023', '6/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9232a7cf-c923-4c7b-903b-032fecc4a9c4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17196.28, null, '12/7/2023', '6/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5bda8815-bc2f-4ecb-a6e7-920583ffd589', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27824.75, null, '6/7/2024', '9/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('31e81034-452b-4fdc-9dd3-241d58fe7d47', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9132.86, null, '9/21/2023', '9/2/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7da48c0f-66e7-4b34-a000-d947ebff84ab', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19765.81, null, '10/26/2023', '1/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1ae53cd1-367b-4798-aac1-77a37916ff4a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1414.21, null, '11/18/2023', '12/10/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6dd16a79-480e-4f79-8838-b56d98949281', 'ec5329ce-af04-4222-a181-00e2985a2b58', 689.0, null, '2/14/2024', '6/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ec116fc5-e435-468c-98b5-af6378148a19', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21663.66, null, '5/6/2024', '3/25/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9e6dd64b-a1d1-4e18-a99a-cd1e0f241dbf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8669.4, null, '9/4/2023', '9/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('73066655-831d-499a-a2f1-5c0b071c80fd', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28527.82, null, '1/4/2024', '5/6/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('92eabe6e-08b3-45e0-8353-8e949938a2c2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11360.35, null, '8/19/2023', '12/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('775f8364-0fd9-4843-bc76-b4d53c61368f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6080.92, null, '3/5/2024', '10/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f64020f9-ee91-4098-96af-1d0eff31ed2a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 14040.34, null, '11/16/2023', '12/7/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cb59f58e-5c3f-4129-a828-33d736fd3c83', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 814.49, null, '5/28/2024', '4/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3e6d0ed8-e926-45e1-b770-121f6f495599', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18390.93, null, '7/30/2023', '3/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d63bccc9-ce0b-43ce-a4dd-f6dd4b413b47', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18289.2, null, '3/27/2024', '3/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('87051325-ba03-462c-98f0-5f8f0d102ab7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11380.22, null, '12/2/2023', '7/15/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('53675f92-415a-42ed-a0c1-efe0b8503a54', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18834.13, null, '2/4/2024', '4/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('665ec88e-e092-461a-84d3-20bb985ff7c3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22109.0, null, '4/8/2024', '4/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7dae54b8-72f1-4093-8000-e2e7b91c52e2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18601.71, null, '10/7/2023', '6/10/2024', 1);
